  lander.cpp
  lander_graphics.cpp
d:\我的文档\lander\lander_graphics.cpp(375,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
d:\我的文档\lander\lander_graphics.cpp(384,55): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\我的文档\lander\lander_graphics.cpp(384,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\我的文档\lander\lander_graphics.cpp(384,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\我的文档\lander\lander_graphics.cpp(401,50): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\我的文档\lander\lander_graphics.cpp(401,35): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\我的文档\lander\lander_graphics.cpp(401,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\我的文档\lander\lander_graphics.cpp(404,50): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\我的文档\lander\lander_graphics.cpp(404,35): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\我的文档\lander\lander_graphics.cpp(404,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\我的文档\lander\lander_graphics.cpp(415,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
d:\我的文档\lander\lander_graphics.cpp(419,55): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\我的文档\lander\lander_graphics.cpp(419,40): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\我的文档\lander\lander_graphics.cpp(419,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
d:\我的文档\lander\lander_graphics.cpp(496,43): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
d:\我的文档\lander\lander_graphics.cpp(589,44): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\我的文档\lander\lander_graphics.cpp(589,19): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\我的文档\lander\lander_graphics.cpp(590,60): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\我的文档\lander\lander_graphics.cpp(590,19): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\我的文档\lander\lander_graphics.cpp(592,62): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\我的文档\lander\lander_graphics.cpp(592,19): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\我的文档\lander\lander_graphics.cpp(598,125): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\我的文档\lander\lander_graphics.cpp(598,69): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
